bab,nomor_tabel,judul_tabel,wilayah,rincian,indikator,satuan,tahun,nilai_num,nilai_teks,flag,sumber
Pemerintahan,2.3.2,"Jumlah PNS Menurut Tingkat Pendidikan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Diploma I/Akta I,Jumlah PNS - Laki-laki,orang,2025,,-,nihil,BKPSDM
Pemerintahan,2.3.2,"Jumlah PNS Menurut Tingkat Pendidikan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Diploma I/Akta I,Jumlah PNS - Perempuan,orang,2025,1,1,ada,BKPSDM
Pemerintahan,2.3.2,"Jumlah PNS Menurut Tingkat Pendidikan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Diploma I/Akta I,Jumlah PNS - Jumlah,orang,2025,1,1,ada,BKPSDM
Pemerintahan,2.3.2,"Jumlah PNS Menurut Tingkat Pendidikan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,"Diploma I, II/Akta I, II",Jumlah PNS - Laki-laki,orang,2025,10,10,ada,BKPSDM
Pemerintahan,2.3.2,"Jumlah PNS Menurut Tingkat Pendidikan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,"Diploma I, II/Akta I, II",Jumlah PNS - Perempuan,orang,2025,7,7,ada,BKPSDM
Pemerintahan,2.3.2,"Jumlah PNS Menurut Tingkat Pendidikan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,"Diploma I, II/Akta I, II",Jumlah PNS - Jumlah,orang,2025,17,17,ada,BKPSDM
Pemerintahan,2.3.2,"Jumlah PNS Menurut Tingkat Pendidikan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Diploma III/Akta III/Sarjana Muda,Jumlah PNS - Laki-laki,orang,2025,160,160,ada,BKPSDM
Pemerintahan,2.3.2,"Jumlah PNS Menurut Tingkat Pendidikan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Diploma III/Akta III/Sarjana Muda,Jumlah PNS - Perempuan,orang,2025,507,507,ada,BKPSDM
Pemerintahan,2.3.2,"Jumlah PNS Menurut Tingkat Pendidikan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Diploma III/Akta III/Sarjana Muda,Jumlah PNS - Jumlah,orang,2025,667,667,ada,BKPSDM
Pemerintahan,2.3.2,"Jumlah PNS Menurut Tingkat Pendidikan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Diploma IV/Akta IV,Jumlah PNS - Laki-laki,orang,2025,64,64,ada,BKPSDM
Pemerintahan,2.3.2,"Jumlah PNS Menurut Tingkat Pendidikan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Diploma IV/Akta IV,Jumlah PNS - Perempuan,orang,2025,188,188,ada,BKPSDM
Pemerintahan,2.3.2,"Jumlah PNS Menurut Tingkat Pendidikan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Diploma IV/Akta IV,Jumlah PNS - Jumlah,orang,2025,252,252,ada,BKPSDM
Pemerintahan,2.3.2,"Jumlah PNS Menurut Tingkat Pendidikan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,S1/SarjanaUnder,Jumlah PNS - Laki-laki,orang,2025,2035,2.035,ada,BKPSDM
Pemerintahan,2.3.2,"Jumlah PNS Menurut Tingkat Pendidikan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,S1/SarjanaUnder,Jumlah PNS - Perempuan,orang,2025,3242,3.242,ada,BKPSDM
Pemerintahan,2.3.2,"Jumlah PNS Menurut Tingkat Pendidikan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,S1/SarjanaUnder,Jumlah PNS - Jumlah,orang,2025,5277,5.277,ada,BKPSDM
Pemerintahan,2.3.2,"Jumlah PNS Menurut Tingkat Pendidikan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,S2/Pasca Sarjana,Jumlah PNS - Laki-laki,orang,2025,555,555,ada,BKPSDM
Pemerintahan,2.3.2,"Jumlah PNS Menurut Tingkat Pendidikan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,S2/Pasca Sarjana,Jumlah PNS - Perempuan,orang,2025,406,406,ada,BKPSDM
Pemerintahan,2.3.2,"Jumlah PNS Menurut Tingkat Pendidikan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,S2/Pasca Sarjana,Jumlah PNS - Jumlah,orang,2025,961,961,ada,BKPSDM
Pemerintahan,2.3.2,"Jumlah PNS Menurut Tingkat Pendidikan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,S3/Doktor/Ph.D,Jumlah PNS - Laki-laki,orang,2025,3,3,ada,BKPSDM
Pemerintahan,2.3.2,"Jumlah PNS Menurut Tingkat Pendidikan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,S3/Doktor/Ph.D,Jumlah PNS - Perempuan,orang,2025,2,2,ada,BKPSDM
Pemerintahan,2.3.2,"Jumlah PNS Menurut Tingkat Pendidikan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,S3/Doktor/Ph.D,Jumlah PNS - Jumlah,orang,2025,5,5,ada,BKPSDM
Pemerintahan,2.3.2,"Jumlah PNS Menurut Tingkat Pendidikan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Kabupaten Tasikmalaya,Jumlah PNS - Laki-laki,orang,2025,3039,3.039,ada,BKPSDM
Pemerintahan,2.3.2,"Jumlah PNS Menurut Tingkat Pendidikan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Kabupaten Tasikmalaya,Jumlah PNS - Perempuan,orang,2025,4411,4.411,ada,BKPSDM
Pemerintahan,2.3.2,"Jumlah PNS Menurut Tingkat Pendidikan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Kabupaten Tasikmalaya,Jumlah PNS - Jumlah,orang,2025,7450,7.450,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,I/A (Juru Muda),Jumlah PNS - Laki-laki,orang,2025,,-,nihil,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,I/A (Juru Muda),Jumlah PNS - Perempuan,orang,2025,,-,nihil,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,I/A (Juru Muda),Jumlah PNS - Jumlah,orang,2025,,-,nihil,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,I/B (Juru Muda Tingkat I),Jumlah PNS - Laki-laki,orang,2025,,-,nihil,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,I/B (Juru Muda Tingkat I),Jumlah PNS - Perempuan,orang,2025,,-,nihil,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,I/B (Juru Muda Tingkat I),Jumlah PNS - Jumlah,orang,2025,,-,nihil,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,I/C (Juru),Jumlah PNS - Laki-laki,orang,2025,,-,nihil,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,I/C (Juru),Jumlah PNS - Perempuan,orang,2025,,-,nihil,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,I/C (Juru),Jumlah PNS - Jumlah,orang,2025,,-,nihil,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,I/D (Juru Tingkat I),Jumlah PNS - Laki-laki,orang,2025,1,1,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,I/D (Juru Tingkat I),Jumlah PNS - Perempuan,orang,2025,,-,nihil,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,I/D (Juru Tingkat I),Jumlah PNS - Jumlah,orang,2025,1,1,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Golongan I/Range I,Jumlah PNS - Laki-laki,orang,2025,1,1,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Golongan I/Range I,Jumlah PNS - Perempuan,orang,2025,,-,nihil,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Golongan I/Range I,Jumlah PNS - Jumlah,orang,2025,1,1,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,II/A (Pengatur Muda),Jumlah PNS - Laki-laki,orang,2025,8,8,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,II/A (Pengatur Muda),Jumlah PNS - Perempuan,orang,2025,,-,nihil,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,II/A (Pengatur Muda),Jumlah PNS - Jumlah,orang,2025,8,8,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,II/B (Pengatur Muda Tingkat I),Jumlah PNS - Laki-laki,orang,2025,16,16,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,II/B (Pengatur Muda Tingkat I),Jumlah PNS - Perempuan,orang,2025,,-,nihil,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,II/B (Pengatur Muda Tingkat I),Jumlah PNS - Jumlah,orang,2025,16,16,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,II/C (Pengatur),Jumlah PNS - Laki-laki,orang,2025,46,46,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,II/C (Pengatur),Jumlah PNS - Perempuan,orang,2025,17,17,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,II/C (Pengatur),Jumlah PNS - Jumlah,orang,2025,63,63,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,II/D (Pengatur Tingkat I),Jumlah PNS - Laki-laki,orang,2025,128,128,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,II/D (Pengatur Tingkat I),Jumlah PNS - Perempuan,orang,2025,195,195,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,II/D (Pengatur Tingkat I),Jumlah PNS - Jumlah,orang,2025,323,323,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Golongan II/Range II,Jumlah PNS - Laki-laki,orang,2025,198,198,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Golongan II/Range II,Jumlah PNS - Perempuan,orang,2025,212,212,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Golongan II/Range II,Jumlah PNS - Jumlah,orang,2025,410,410,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,III/A (Penata Muda),Jumlah PNS - Laki-laki,orang,2025,159,159,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,III/A (Penata Muda),Jumlah PNS - Perempuan,orang,2025,190,190,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,III/A (Penata Muda),Jumlah PNS - Jumlah,orang,2025,349,349,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,III/B (Penata Muda Tingkat I),Jumlah PNS - Laki-laki,orang,2025,497,497,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,III/B (Penata Muda Tingkat I),Jumlah PNS - Perempuan,orang,2025,1017,1.017,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,III/B (Penata Muda Tingkat I),Jumlah PNS - Jumlah,orang,2025,1514,1.514,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,III/C (Penata),Jumlah PNS - Laki-laki,orang,2025,352,352,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,III/C (Penata),Jumlah PNS - Perempuan,orang,2025,413,413,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,III/C (Penata),Jumlah PNS - Jumlah,orang,2025,765,765,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,III/D (Penata Tingkat I),Jumlah PNS - Laki-laki,orang,2025,839,839,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,III/D (Penata Tingkat I),Jumlah PNS - Perempuan,orang,2025,1204,1.204,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,III/D (Penata Tingkat I),Jumlah PNS - Jumlah,orang,2025,2043,2.043,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Golongan III/Range III,Jumlah PNS - Laki-laki,orang,2025,1847,1.847,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Golongan III/Range III,Jumlah PNS - Perempuan,orang,2025,2824,2.824,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Golongan III/Range III,Jumlah PNS - Jumlah,orang,2025,4671,4.671,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,IV/A (Pembina),Jumlah PNS - Laki-laki,orang,2025,486,486,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,IV/A (Pembina),Jumlah PNS - Perempuan,orang,2025,629,629,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,IV/A (Pembina),Jumlah PNS - Jumlah,orang,2025,1115,1.115,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,IV/B (Pembina Tingkat I),Jumlah PNS - Laki-laki,orang,2025,807,807,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,IV/B (Pembina Tingkat I),Jumlah PNS - Perempuan,orang,2025,1260,1260,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,IV/B (Pembina Tingkat I),Jumlah PNS - Jumlah,orang,2025,2067,2.067,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,IV/C (Pembina Utama Muda),Jumlah PNS - Laki-laki,orang,2025,112,112,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,IV/C (Pembina Utama Muda),Jumlah PNS - Perempuan,orang,2025,100,100,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,IV/C (Pembina Utama Muda),Jumlah PNS - Jumlah,orang,2025,212,212,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,IV/D (Pembina Utama Madya),Jumlah PNS - Laki-laki,orang,2025,2,2,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,IV/D (Pembina Utama Madya),Jumlah PNS - Perempuan,orang,2025,,-,nihil,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,IV/D (Pembina Utama Madya),Jumlah PNS - Jumlah,orang,2025,2,2,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,IV/E (Pembina Utama),Jumlah PNS - Laki-laki,orang,2025,,-,nihil,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,IV/E (Pembina Utama),Jumlah PNS - Perempuan,orang,2025,,-,nihil,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,IV/E (Pembina Utama),Jumlah PNS - Jumlah,orang,2025,,-,nihil,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Golongan IV/Range IV,Jumlah PNS - Laki-laki,orang,2025,993,993,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Golongan IV/Range IV,Jumlah PNS - Perempuan,orang,2025,1375,1.375,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Golongan IV/Range IV,Jumlah PNS - Jumlah,orang,2025,2368,2.368,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Kabupaten Tasikmalaya,Jumlah PNS - Laki-laki,orang,2025,3039,3.039,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Kabupaten Tasikmalaya,Jumlah PNS - Perempuan,orang,2025,4411,4.411,ada,BKPSDM
Pemerintahan,2.3.3,"Jumlah PNS Menurut Tingkat Kepangkatan dan Jenis Kelamin, 2025",Kabupaten Tasikmalaya,Kabupaten Tasikmalaya,Jumlah PNS - Jumlah,orang,2025,14900,14.900,ada,BKPSDM
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1. Pendapatan Daerah/Regional Revenue,Realisasi Keuangan Pemerintah,ribu rupiah,2024,566540362910.8,"566.540.362.910,80",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1. Pendapatan Daerah/Regional Revenue,Realisasi Keuangan Pemerintah,ribu rupiah,2025,3431340996046.44,"3.431.340.996.046,44",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.1 Pendapatan Asli Daerah (PAD)/Local Own-source,Realisasi Keuangan Pemerintah,ribu rupiah,2024,358951018708.8,"358.951.018.708,80",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.1 Pendapatan Asli Daerah (PAD)/Local Own-source,Realisasi Keuangan Pemerintah,ribu rupiah,2025,436070469702.44,"436.070.469.702,44",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.1.1 Pajak Daerah/Regional Tax,Realisasi Keuangan Pemerintah,ribu rupiah,2024,104138533398,"104.138.533.398,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.1.1 Pajak Daerah/Regional Tax,Realisasi Keuangan Pemerintah,ribu rupiah,2025,167182537897,"167.182.537.897,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.1.2 Retribusi Daerah/Regional Retribution,Realisasi Keuangan Pemerintah,ribu rupiah,2024,217094989467.97,"217.094.989.467,97",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.1.2 Retribusi Daerah/Regional Retribution,Realisasi Keuangan Pemerintah,ribu rupiah,2025,29386118187.93,"29.386.118.187,93",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.1.3 Hasil Perusahaan Milik Daerah dan Pengelolaan,Realisasi Keuangan Pemerintah,ribu rupiah,2024,25815979302,"25.815.979.302,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.1.3 Hasil Perusahaan Milik Daerah dan Pengelolaan,Realisasi Keuangan Pemerintah,ribu rupiah,2025,21772982444,"21.772.982.444,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.1.4 Lain-lain PAD yang Sah/Other Regional Revenue,Realisasi Keuangan Pemerintah,ribu rupiah,2024,11901516540.83,"11.901.516.540,83",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.1.4 Lain-lain PAD yang Sah/Other Regional Revenue,Realisasi Keuangan Pemerintah,ribu rupiah,2025,217728831173.51,"217.728.831.173,51",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.2 Pendapatan Transfer/ Transfer Revenue,Realisasi Keuangan Pemerintah,ribu rupiah,2024,3202211167547,"3.202.211.167.547,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.2 Pendapatan Transfer/ Transfer Revenue,Realisasi Keuangan Pemerintah,ribu rupiah,2025,2970017931511,"2.970.017.931.511,00",ada,
