bab,nomor_tabel,judul_tabel,wilayah,rincian,indikator,satuan,tahun,nilai_num,nilai_teks,flag,sumber
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.2.1 Pendapatan Transfer Pemerintah Pusat/ Central,Realisasi Keuangan Pemerintah,ribu rupiah,2024,2894758114030,"2.894.758.114.030,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.2.1 Pendapatan Transfer Pemerintah Pusat/ Central,Realisasi Keuangan Pemerintah,ribu rupiah,2025,2749641851506,"2.749.641.851.506,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.2.1.1 Dana Perimbangan/ Balancing Fund,Realisasi Keuangan Pemerintah,ribu rupiah,2024,2472812378030,"2.472.812.378.030,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.2.1.1 Dana Perimbangan/ Balancing Fund,Realisasi Keuangan Pemerintah,ribu rupiah,2025,2374016305076,"2.374.016.305.076,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.2.1.2 Dana Insentif Daerah (DID)/ Regional Incentive Fund,Realisasi Keuangan Pemerintah,ribu rupiah,2024,0,"0,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.2.1.2 Dana Insentif Daerah (DID)/ Regional Incentive Fund,Realisasi Keuangan Pemerintah,ribu rupiah,2025,0,"0,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.2.1.3 Dana Desa/ Village Fund,Realisasi Keuangan Pemerintah,ribu rupiah,2024,406854234000,"406.854.234.000,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.2.1.3 Dana Desa/ Village Fund,Realisasi Keuangan Pemerintah,ribu rupiah,2025,368495051430,"368.495.051.430,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.2.1.4 Insentif Fiskal,Realisasi Keuangan Pemerintah,ribu rupiah,2024,15091502000,"15.091.502.000,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.2.1.4 Insentif Fiskal,Realisasi Keuangan Pemerintah,ribu rupiah,2025,7130495000,"7.130.495.000,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.2.2 Pendapatan Transfer Antar Daerah/Inter-Regional,Realisasi Keuangan Pemerintah,ribu rupiah,2024,307453053517,"307.453.053.517,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.2.2 Pendapatan Transfer Antar Daerah/Inter-Regional,Realisasi Keuangan Pemerintah,ribu rupiah,2025,220376080005,"220.376.080.005,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.2.2.1 Pendapatan Bagi Hasil/Profit Sharing Revenue,Realisasi Keuangan Pemerintah,ribu rupiah,2024,200428161317,"200.428.161.317,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.2.2.1 Pendapatan Bagi Hasil/Profit Sharing Revenue,Realisasi Keuangan Pemerintah,ribu rupiah,2025,163189606805,"163.189.606.805,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.2.2.2 Bantuan Keuangan/Financial Assistance,Realisasi Keuangan Pemerintah,ribu rupiah,2024,107024892200,"107.024.892.200,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.2.2.2 Bantuan Keuangan/Financial Assistance,Realisasi Keuangan Pemerintah,ribu rupiah,2025,57186473200,"57.186.473.200,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.3 Lain-lain Pendapatan Daerah yang Sah/Other,Realisasi Keuangan Pemerintah,ribu rupiah,2024,5378176655,"5.378.176.655,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.3 Lain-lain Pendapatan Daerah yang Sah/Other,Realisasi Keuangan Pemerintah,ribu rupiah,2025,25252594833,"25.252.594.833,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.3.1 Pendapatan Hibah - LRA,Realisasi Keuangan Pemerintah,ribu rupiah,2024,5378176655,"5.378.176.655,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.3.1 Pendapatan Hibah - LRA,Realisasi Keuangan Pemerintah,ribu rupiah,2025,24803980846,"24.803.980.846,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.3.2 Lain-lain Pendapatan Sesuai dengan Ketentuan,Realisasi Keuangan Pemerintah,ribu rupiah,2024,0,"0,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,1.3.2 Lain-lain Pendapatan Sesuai dengan Ketentuan,Realisasi Keuangan Pemerintah,ribu rupiah,2025,448613987,"448.613.987,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2. Belanja Daerah/Regional Expenditure,Realisasi Keuangan Pemerintah,ribu rupiah,2024,3741552000360.49,"3.741.552.000.360,49",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2. Belanja Daerah/Regional Expenditure,Realisasi Keuangan Pemerintah,ribu rupiah,2025,3348266750198.42,"3.348.266.750.198,42",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.1 Belanja Operasi/Operation Expenditure,Realisasi Keuangan Pemerintah,ribu rupiah,2024,2630302009078.49,"2.630.302.009.078,49",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.1 Belanja Operasi/Operation Expenditure,Realisasi Keuangan Pemerintah,ribu rupiah,2025,2497095422653.42,"2.497.095.422.653,42",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.1.1 Belanja Pegawai/ Personnel Expenditure,Realisasi Keuangan Pemerintah,ribu rupiah,2024,1410012558941,"1.410.012.558.941,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.1.1 Belanja Pegawai/ Personnel Expenditure,Realisasi Keuangan Pemerintah,ribu rupiah,2025,1474798277694,"1.474.798.277.694,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.1.2 Belanja Barang dan Jasa/Goods and Services,Realisasi Keuangan Pemerintah,ribu rupiah,2024,971819413065.49,"971.819.413.065,49",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.1.2 Belanja Barang dan Jasa/Goods and Services,Realisasi Keuangan Pemerintah,ribu rupiah,2025,876849568986.42,"876.849.568.986,42",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.1.3 Belanja Hibah/Grant Expenditure,Realisasi Keuangan Pemerintah,ribu rupiah,2024,242165537072,"242.165.537.072,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.1.3 Belanja Hibah/Grant Expenditure,Realisasi Keuangan Pemerintah,ribu rupiah,2025,140542775973,"140.542.775.973,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.1.4 Belanja Bantuan Sosial/Social Assistance Expenditure,Realisasi Keuangan Pemerintah,ribu rupiah,2024,6304500000,"6.304.500.000,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.1.4 Belanja Bantuan Sosial/Social Assistance Expenditure,Realisasi Keuangan Pemerintah,ribu rupiah,2025,4904800000,"4.904.800.000,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.2 Belanja Modal/ Capital Expenditure,Realisasi Keuangan Pemerintah,ribu rupiah,2024,421159805198,"421.159.805.198,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.2 Belanja Modal/ Capital Expenditure,Realisasi Keuangan Pemerintah,ribu rupiah,2025,197967119593,"197.967.119.593,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.2.1 Belanja Modal Tanah/Land Capital Expenditure,Realisasi Keuangan Pemerintah,ribu rupiah,2024,2802517200,"2.802.517.200,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.2.1 Belanja Modal Tanah/Land Capital Expenditure,Realisasi Keuangan Pemerintah,ribu rupiah,2025,811788236,"811.788.236,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.2.2 Belanja Modal Peralatan dan Mesin/Equipment and,Realisasi Keuangan Pemerintah,ribu rupiah,2024,126631707661,"126.631.707.661,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.2.2 Belanja Modal Peralatan dan Mesin/Equipment and,Realisasi Keuangan Pemerintah,ribu rupiah,2025,80747897307,"80.747.897.307,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.2.3 Belanja Modal Gedung dan Bangunan/Building and,Realisasi Keuangan Pemerintah,ribu rupiah,2024,91942929583,"91.942.929.583,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.2.3 Belanja Modal Gedung dan Bangunan/Building and,Realisasi Keuangan Pemerintah,ribu rupiah,2025,22276586540,"22.276.586.540,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,"2.2.4 Belanja Modal Jalan, Irigasi dan Jaringan/ Roads,",Realisasi Keuangan Pemerintah,ribu rupiah,2024,164385225451,"164.385.225.451,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,"2.2.4 Belanja Modal Jalan, Irigasi dan Jaringan/ Roads,",Realisasi Keuangan Pemerintah,ribu rupiah,2025,65742668155,"65.742.668.155,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.2.5 Belanja Modal Aset Tetap Lainnya/Other Fixed Assets,Realisasi Keuangan Pemerintah,ribu rupiah,2024,35397425303,"35.397.425.303,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.2.5 Belanja Modal Aset Tetap Lainnya/Other Fixed Assets,Realisasi Keuangan Pemerintah,ribu rupiah,2025,28388179355,"28.388.179.355,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.3 Belanja Tak Terduga/Unpredictabel Expenditure,Realisasi Keuangan Pemerintah,ribu rupiah,2024,26020100684,"26.020.100.684,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.3 Belanja Tak Terduga/Unpredictabel Expenditure,Realisasi Keuangan Pemerintah,ribu rupiah,2025,27740237775,"27.740.237.775,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.3.1 Belanja Tak Terduga/Unpredictabel,Realisasi Keuangan Pemerintah,ribu rupiah,2024,26020100684,"26.020.100.684,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.3.1 Belanja Tak Terduga/Unpredictabel,Realisasi Keuangan Pemerintah,ribu rupiah,2025,27740237775,"27.740.237.775,00",ada,
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.4 Belanja Transfer/Transfer Expenditure,Realisasi Keuangan Pemerintah,ribu rupiah,2024,664070085400,"664.070.085.400,00",ada,BPKPD
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.4 Belanja Transfer/Transfer Expenditure,Realisasi Keuangan Pemerintah,ribu rupiah,2025,625463970177,"625.463.970.177,00",ada,BPKPD
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.4.1 Belanja Bagi Hasil/Profit Shsring Expenditure,Realisasi Keuangan Pemerintah,ribu rupiah,2024,11919051400,"11.919.051.400,00",ada,BPKPD
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.4.1 Belanja Bagi Hasil/Profit Shsring Expenditure,Realisasi Keuangan Pemerintah,ribu rupiah,2025,11105600000,"11.105.600.000,00",ada,BPKPD
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.4.2 Belanja Bantuan Keuangan/ Assistance Finance,Realisasi Keuangan Pemerintah,ribu rupiah,2024,652151034000,"652.151.034.000,00",ada,BPKPD
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,2.4.2 Belanja Bantuan Keuangan/ Assistance Finance,Realisasi Keuangan Pemerintah,ribu rupiah,2025,614358370177,"614.358.370.177,00",ada,BPKPD
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,Surplus/ (Defisit),Realisasi Keuangan Pemerintah,ribu rupiah,2024,-175011637449.69,"(175.011.637.449,69)",ada,BPKPD
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,Surplus/ (Defisit),Realisasi Keuangan Pemerintah,ribu rupiah,2025,83074245848.02,"83.074.245.848,02",ada,BPKPD
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,3.1 Penerimaan Pembiayaan/Financing Revenue,Realisasi Keuangan Pemerintah,ribu rupiah,2024,269375603676.27,"269.375.603.676,27",ada,BPKPD
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,3.1 Penerimaan Pembiayaan/Financing Revenue,Realisasi Keuangan Pemerintah,ribu rupiah,2025,163964888791.58,"163.964.888.791,58",ada,BPKPD
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,Sebelumnya/ Remaining Balance of Previous Year,Realisasi Keuangan Pemerintah,ribu rupiah,2024,132951974135.27,"132.951.974.135,27",ada,BPKPD
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,Sebelumnya/ Remaining Balance of Previous Year,Realisasi Keuangan Pemerintah,ribu rupiah,2025,37940356685.58,"37.940.356.685,58",ada,BPKPD
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,3.2 Pengeluaran Pembiayaan/ Financing Expenditure,Realisasi Keuangan Pemerintah,ribu rupiah,2024,56423629541,"56.423.629.541,00",ada,BPKPD
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,3.2 Pengeluaran Pembiayaan/ Financing Expenditure,Realisasi Keuangan Pemerintah,ribu rupiah,2025,129803047353,"129.803.047.353,00",ada,BPKPD
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,3.2.1 Pembiayaan Cicilan Pokok/ Principal Installments,Realisasi Keuangan Pemerintah,ribu rupiah,2024,56423629541,"56.423.629.541,00",ada,BPKPD
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,3.2.1 Pembiayaan Cicilan Pokok/ Principal Installments,Realisasi Keuangan Pemerintah,ribu rupiah,2025,0,"0,00",ada,BPKPD
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,3.2.2 Pemberian Pinjaman Daerah/Granting Regional,Realisasi Keuangan Pemerintah,ribu rupiah,2024,0,"0,00",ada,BPKPD
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,3.2.2 Pemberian Pinjaman Daerah/Granting Regional,Realisasi Keuangan Pemerintah,ribu rupiah,2025,0,"0,00",ada,BPKPD
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,3.2.3 Pembentukan Dana Cadangan/Reserve Fund,Realisasi Keuangan Pemerintah,ribu rupiah,2024,0,"0,00",ada,BPKPD
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,3.2.3 Pembentukan Dana Cadangan/Reserve Fund,Realisasi Keuangan Pemerintah,ribu rupiah,2025,0,"0,00",ada,BPKPD
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,3.2.4 Penyertaan Modal Daerah/ Regional Capital,Realisasi Keuangan Pemerintah,ribu rupiah,2024,0,"0,00",ada,BPKPD
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,3.2.4 Penyertaan Modal Daerah/ Regional Capital,Realisasi Keuangan Pemerintah,ribu rupiah,2025,0,"0,00",ada,BPKPD
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,Pembiayaan Netto/Net Financing,Realisasi Keuangan Pemerintah,ribu rupiah,2024,212951974135.27,"212.951.974.135,27",ada,BPKPD
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,Pembiayaan Netto/Net Financing,Realisasi Keuangan Pemerintah,ribu rupiah,2025,34161841438.58,"34.161.841.438,58",ada,BPKPD
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,4. Sisa Lebih Pembayaran Anggaran (SILPA)/,Realisasi Keuangan Pemerintah,ribu rupiah,2024,37940336685.58,"37.940.336.685,58",ada,BPKPD
Pemerintahan,2.4.1,"Realisasi Keuangan Pemerintah Kabupaten Tasikmalaya Menurut Jenis (ribu rupiah), 2024-2025",Kabupaten Tasikmalaya,4. Sisa Lebih Pembayaran Anggaran (SILPA)/,Realisasi Keuangan Pemerintah,ribu rupiah,2025,117236087286.6,"117.236.087.286,60",ada,BPKPD
